Label	RED
INT_0	0
INT_1	0.0389556750469125
INT_2	0.504946984866509
INT_3	0.617384318663299
INT_4	0.829804837854124
INT_5	0.837659035351326
INT_6	0.869066958317094
INT_7	0.884491497196823
INT_8	0.907660559816316
INT_9	0.919629917873332
INT_10	0.941092849494779
INT_11	0.973357907797069
INT_12	0.99111931845201
INT_13	0.994579841027626
INT_14	0.996527600949837
INT_18	0.997143514280852
INT_19	0.997551988835983
INT_20	0.997930107773412
INT_21	0.998326619772237
INT_22	0.998423699708247
INT_26	0.998434697549971
INT_31	0.987215515646212
INT_33	0.998516820388474
INT_36	0.948432862875292
INT_37	0.958981473359188
INT_38	0.965967464208375
INT_39	0.968643777195344
INT_40	0.972455318552645
INT_41	0.997240784668172
INT_44	0.995510878866098
INT_46	0.999999773368279
INT_49	0.97411788737682
INT_50	0.998597784064682
INT_52	0.999021804580114
INT_57	0.987318084765786
INT_59	0.999104306692078
INT_60	0.999965757639764
INT_65	0.955951209366898
INT_68	0.91792152074565
INT_69	0.984658817634203
INT_70	0.987442023505728
INT_71	0.99003836048188
INT_73	0.996537013177425
INT_80	0.954204440302589
INT_81	0.969906960511617
INT_82	0.993395580661737
INT_84	0.996438062520923
INT_85	0.998167242462132
INT_94	0.70575364406914
INT_95	0.850000655433555
INT_96	0.922668245488482
INT_98	0.953055235391453
INT_99	0.96978321229974
INT_101	0.990378510748616
INT_107	0.287277329776409
INT_108	0.410065387640459
INT_109	0.451392777117026
INT_110	0.481172040989325
INT_111	0.531136473100156
INT_112	0.636966378766634
INT_113	0.697087029052958
INT_114	0.749574436129234
INT_115	0.848116460928509
INT_116	0.878291747993894
INT_118	0.911757963042929
INT_125	0.584542018998378
INT_126	0.711566062870287
INT_131	0.516117691964251
INT_132	0.683522084036304
INT_133	0.775538669383886
INT_136	0.72082683716321
INT_137	0.773917106399016
INT_141	0.690100958651314
INT_145	0.350579807789559
INT_148	0.0662221863540738
INT_149	0.162968045568701
INT_150	0.203490440299013
INT_151	0.301721825167146
INT_152	0.341783001867684
INT_153	0.422185011740456
INT_154	0.500332572783691
INT_155	0.83119088188009
INT_157	0.879777066350505
INT_161	0.476925930143653
INT_162	0.5176601691285
INT_163	0.558159836728358
INT_164	0.577366193489575
INT_165	0.602783808105096
INT_166	0.657362598423253
INT_167	0.682221903537281
INT_168	0.734915773714198
INT_169	0.772810312714696
INT_170	0.877077314724571
INT_171	0.940821737247491
INT_172	0.974925445628433
INT_174	0.989129785793049
INT_178	0.987136905683144
INT_181	0.952176684053313
INT_182	0.970178913849969
INT_186	0.757577756519093
INT_187	0.796424239386233
INT_188	0.914410966737407
INT_189	0.955847328807527
INT_190	0.97871339444198
INT_196	0.94178457532479
INT_199	0.737758273548846
INT_200	0.772459424920263
INT_201	0.975752190486512
INT_205	0.787228599313181
INT_206	0.820052099182679
INT_208	0.977608333821922
INT_211	0.986490131287161
INT_214	0.801882806804906
INT_215	0.830912664470088
INT_219	0.672344089354328
INT_222	0.657516281746695
INT_225	0.865262579353574
